БЕ,Класс ЕО,Тип конструкции,Техместо,МВЗ,Модель ЕО,ЕО,Наименоваание ЕО,Дата начала эксплуатации,Дата завершения эксплуатации,Среднесуточная наработка,Наработка 1.03.2022,Дата время начала работ,Дата время завершения работ,Вид ТОИР,"Время простоя, час"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-01-01 17:58:48,2023-01-01 19:10:48,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-01-04 19:26:24,2023-01-06 21:26:24,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-01-26 08:43:48,2023-01-26 09:55:48,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-02-08 05:36:00,2023-02-10 07:36:00,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-02-19 19:51:00,2023-02-19 21:03:00,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-03-14 15:45:36,2023-03-16 17:45:36,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-03-16 10:36:00,2023-03-16 11:48:00,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-04-10 01:21:00,2023-04-10 02:33:00,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-04-18 01:55:12,2023-04-20 03:55:12,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-05-04 12:28:12,2023-05-04 13:40:12,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-05-22 12:04:48,2023-05-24 14:04:48,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-05-29 03:13:12,2023-05-29 04:25:12,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-06-22 14:20:24,2023-06-22 15:32:24,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-06-25 22:14:24,2023-06-28 00:14:24,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-07-17 05:05:24,2023-07-17 06:17:24,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-07-30 08:24:00,2023-08-01 10:24:00,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-08-10 16:12:36,2023-08-10 17:24:36,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-09-02 18:33:36,2023-09-04 20:33:36,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-09-04 06:57:36,2023-09-04 08:09:36,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-09-28 18:04:48,2023-09-28 19:16:48,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-10-07 04:43:12,2023-10-09 06:43:12,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-10-23 08:49:48,2023-10-23 10:01:48,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-11-10 14:52:48,2023-11-12 16:52:48,ТР,"50,0"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-11-16 19:57:00,2023-11-16 21:09:00,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-12-11 10:42:00,2023-12-11 11:54:00,ТО1-250,"1,2"
Полюс Магадан,Самосвалы карьерные,960011512,05-KAR-UTTR-K101,1413011320,Самосвалы Komatsu 730E-10,100000084492,Самосвал карьерный 730E-10 №37,2022-03-01,2034-03-01,"20,37",,2023-12-15 01:02:24,2023-12-17 03:02:24,ТР,"50,0"
